PERIODO,CODIBARRIO,NOMBARRIO,NOMDISTR,INDICE,PuntosWKT_Y,PuntosWKT_X
0:00:00,"01", el Raval,Ciutat Vella,"0.541","41.3789990529318","2.1704374301403"
0:00:00,"02", el Barri Gotic,Ciutat Vella,"0.388","41.3812920314947","2.17731171224648"
0:00:00,"03", la Barceloneta,Ciutat Vella,"0.541","41.3776836321953","2.19014838037792"
0:00:00,"04"," Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,"0.452","41.3867946958746","2.18343061900418"
0:00:00,"05", el Fort Pienc,Eixample,"0.448","41.3974058980167","2.18149891742019"
0:00:00,"06", la Sagrada Familia,Eixample,"0.522","41.4054528878517","2.17653513544672"
0:00:00,"07", la Dreta de l'Eixample,Eixample,"0.490","41.3938922951844","2.16820398722205"
0:00:00,"08", l'Antiga Esquerra de l'Eixample,Eixample,"0.533","41.3893472032418","2.15517267551246"
0:00:00,"09", la Nova Esquerra de l'Eixample,Eixample,"0.583","41.3830594806701","2.14896939079111"
0:00:00,"10", Sant Antoni,Eixample,"0.480","41.3785125706462","2.15934148785388"
0:00:00,"11", el Poble Sec ,Sants,"0.486","41.3653891164093","2.15821109526862"
0:00:00,"12", la Marina del Prat Vermell ,Sants,"0.285","41.3390818281692","2.14184739047185"
0:00:00,"13", la Marina de Port,Sants,"0.321","41.3600107668284","2.13982724785569"
0:00:00,"14", la Font de la Guatlla,Sants,"0.371","41.3697769984722","2.14491694830793"
0:00:00,"15", Hostafrancs,Sants,"0.394","41.3753052023228","2.14425513389781"
0:00:00,"16", la Bordeta,Sants,"0.354","41.369065870882","2.1364344900878"
0:00:00,"17", Sants - Badal,Sants,"0.412","41.3746485715686","2.1277223117369"
0:00:00,"18", Sants,Sants,"0.507","41.3774647611155","2.13634931459741"
0:00:00,"19", les Corts,Les Corts,"0.490","41.3869244001576","2.13468743257302"
0:00:00,"20", la Maternitat i Sant Ramon,Les Corts,"0.386","41.3811936283941","2.11739942179955"
0:00:00,"21", Pedralbes,Les Corts,"0.405","41.3910419595321","2.11018956563203"
0:00:00,"22"," Vallvidrera, el Tibidabo i les Planes",Sarria - Sant Gervasi,"0.240","41.4194976655784","2.08945257339748"
0:00:00,"23", Sarria,Sarria - Sant Gervasi,"0.469","41.4026541255195","2.11618796312143"
0:00:00,"24", les Tres Torres,Sarria - Sant Gervasi,"0.463","41.3980115958457","2.12984343550713"
0:00:00,"25", Sant Gervasi - la Bonanova,Sarria - Sant Gervasi,"0.404","41.4098012952185","2.13018254600173"
0:00:00,"26", Sant Gervasi - Galvany,Sarria - Sant Gervasi,"0.523","41.3974516178842","2.14301041235886"
0:00:00,"27", el Putxet i el Farro,Sarria - Sant Gervasi,"0.462","41.4068983900857","2.1439149715259"
0:00:00,"28", Vallcarca i els Penitents,Gracia,"0.354","41.4163261892588","2.14107750336224"
0:00:00,"29", el Coll,Gracia,"0.333","41.4182335806861","2.14773639508103"
0:00:00,"30", la Salut,Gracia,"0.357","41.4124313551575","2.15435579819859"
0:00:00,"31", la Vila de Gracia,Gracia,"0.663","41.4031118332255","2.15688100120319"
0:00:00,"32", el Camp d'en Grassot i Gracia Nova,Gracia,"0.445","41.4063032741941","2.16501295370047"
0:00:00,"33", el Baix Guinardo,Horta-Guinardo,"0.392","41.4117131225578","2.16785089889991"
0:00:00,"34", Can Baro,Horta-Guinardo,"0.357","41.4167603624773","2.16238655396766"
0:00:00,"35", el Guinardo,Horta-Guinardo,"0.420","41.418819868153","2.17362601503213"
0:00:00,"36", la Font d'en Fargues,Horta-Guinardo,"0.314","41.4245821617591","2.16524149181692"
0:00:00,"37", el Carmel,Horta-Guinardo,"0.360","41.421746723314","2.15594700438777"
0:00:00,"38", la Teixonera,Horta-Guinardo,"0.307","41.4230528109383","2.14652186311908"
0:00:00,"39", Sant Genos dels Agudells,Horta-Guinardo,"0.278","41.4253834218268","2.1301612340138"
0:00:00,"40", Montbau,Horta-Guinardo,"0.310","41.4352665548618","2.13776097144644"
0:00:00,"41", la Vall d'Hebron,Horta-Guinardo,"0.366","41.4304171260315","2.14834464217634"
0:00:00,"42", la Clota,Horta-Guinardo,"0.484","41.4288649635772","2.15307633981154"
0:00:00,"43", Horta,Horta-Guinardo,"0.349","41.4398904970344","2.15193005935826"
0:00:00,"44", Vilapicina i la Torre Llobeta,Nou Barris,"0.363","41.4285913589532","2.17409213984817"
0:00:00,"45", Porta,Nou Barris,"0.350","41.4348670844389","2.17878529784482"
0:00:00,"46", el Turo de la Peira,Nou Barris,"0.271","41.4322980974491","2.1689287084102"
0:00:00,"47", Can Peguera,Nou Barris,"0.459","41.4348421203824","2.16645013208173"
0:00:00,"48", la Guineueta,Nou Barris,"0.302","41.4388101931711","2.16891116868653"
0:00:00,"49", Canyelles,Nou Barris,"0.238","41.4450329909839","2.16345042524032"
0:00:00,"50", les Roquetes,Nou Barris,"0.319","41.4480447050433","2.17516322005274"
0:00:00,"51", Verdun,Nou Barris,"0.322","41.4426938575481","2.17562281765313"
0:00:00,"52", la Prosperitat,Nou Barris,"0.364","41.4426582567835","2.18195994886479"
0:00:00,"53", la Trinitat Nova,Nou Barris,"0.314","41.4506079060066","2.18489045053636"
0:00:00,"54", Torre Baro,Nou Barris,"0.125","41.4547824603573","2.17406522920364"
0:00:00,"55", Ciutat Meridiana,Nou Barris,"0.233","41.4612077364467","2.17484765023219"
0:00:00,"56", Vallbona,Nou Barris,"0.181","41.4634574620307","2.18408245578201"
0:00:00,"57", la Trinitat Vella,Sant Andreu,"0.290","41.451661321142","2.19289088135441"
0:00:00,"58", Baro de Viver,Sant Andreu,"0.158","41.4458146734734","2.19899775842407"
0:00:00,"59", el Bon Pastor,Sant Andreu,"0.286","41.4369665958188","2.20188219981613"
0:00:00,"60", Sant Andreu,Sant Andreu,"0.453","41.4369384203085","2.19023293305931"
0:00:00,"61", la Sagrera,Sant Andreu,"0.397","41.4232637623357","2.1902413234256"
0:00:00,"62", el Congros i els Indians,Sant Andreu,"0.343","41.4245788563833","2.18083578439351"
0:00:00,"63", Navas,Sant Andreu,"0.356","41.4180003577193","2.18594837935315"
0:00:00,"64", el Camp de l'Arpa del Clot,Sant Marti,"0.465","41.4120106163224","2.18246118553866"
0:00:00,"65", el Clot,Sant Marti,"0.397","41.4098058884566","2.1900203406345"
0:00:00,"66", el Parc i la Llacuna del Poblenou,Sant Marti,"0.399","41.3986132201153","2.19024971446293"
0:00:00,"67", la Vila Olompica del Poblenou,Sant Marti,"0.397","41.3907323471478","2.19662939645206"
0:00:00,"68", el Poblenou,Sant Marti,"0.466","41.399986587118","2.20239448322456"
0:00:00,"69", Diagonal Mar i el Front Marotim del Poblenou,Sant Marti,"0.427","41.4052762672387","2.21294616022098"
0:00:00,"70", el Besos i el Maresme,Sant Marti,"0.334","41.4133188219144","2.21678731560961"
0:00:00,"71", Proven̤als del Poblenou,Sant Marti,"0.367","41.4111231757404","2.20262965976763"
0:00:00,"72", Sant Marto de Proven̤als,Sant Marti,"0.328","41.416861886072","2.19800644265532"
0:00:00,"73", la Verneda i la Pau,Sant Marti,"0.313","41.423947239365","2.20306084427352"
0:00:05,"01", el Raval,Ciutat Vella,"0.566","41.3789990529318","2.1704374301403"
0:00:05,"02", el Barri Gotic,Ciutat Vella,"0.408","41.3812920314947","2.17731171224648"
0:00:05,"03", la Barceloneta,Ciutat Vella,"0.555","41.3776836321953","2.19014838037792"
0:00:05,"04"," Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,"0.488","41.3867946958746","2.18343061900418"
0:00:05,"05", el Fort Pienc,Eixample,"0.467","41.3974058980167","2.18149891742019"
0:00:05,"06", la Sagrada Familia,Eixample,"0.572","41.4054528878517","2.17653513544672"
0:00:05,"07", la Dreta de l'Eixample,Eixample,"0.546","41.3938922951844","2.16820398722205"
0:00:05,"08", l'Antiga Esquerra de l'Eixample,Eixample,"0.566","41.3893472032418","2.15517267551246"
0:00:05,"09", la Nova Esquerra de l'Eixample,Eixample,"0.585","41.3830594806701","2.14896939079111"
0:00:05,"10", Sant Antoni,Eixample,"0.470","41.3785125706462","2.15934148785388"
0:00:05,"11", el Poble Sec ,Sants,"0.493","41.3653891164093","2.15821109526862"
0:00:05,"12", la Marina del Prat Vermell ,Sants,"0.218","41.3390818281692","2.14184739047185"
0:00:05,"13", la Marina de Port,Sants,"0.314","41.3600107668284","2.13982724785569"
0:00:05,"14", la Font de la Guatlla,Sants,"0.350","41.3697769984722","2.14491694830793"
0:00:05,"15", Hostafrancs,Sants,"0.393","41.3753052023228","2.14425513389781"
0:00:05,"16", la Bordeta,Sants,"0.353","41.369065870882","2.1364344900878"
0:00:05,"17", Sants - Badal,Sants,"0.419","41.3746485715686","2.1277223117369"
0:00:05,"18", Sants,Sants,"0.485","41.3774647611155","2.13634931459741"
0:00:05,"19", les Corts,Les Corts,"0.482","41.3869244001576","2.13468743257302"
0:00:05,"20", la Maternitat i Sant Ramon,Les Corts,"0.392","41.3811936283941","2.11739942179955"
0:00:05,"21", Pedralbes,Les Corts,"0.475","41.3910419595321","2.11018956563203"
0:00:05,"22"," Vallvidrera, el Tibidabo i les Planes",Sarria - Sant Gervasi,"0.212","41.4194976655784","2.08945257339748"
0:00:05,"23", Sarria,Sarria - Sant Gervasi,"0.490","41.4026541255195","2.11618796312143"
0:00:05,"24", les Tres Torres,Sarria - Sant Gervasi,"0.465","41.3980115958457","2.12984343550713"
0:00:05,"25", Sant Gervasi - la Bonanova,Sarria - Sant Gervasi,"0.427","41.4098012952185","2.13018254600173"
0:00:05,"26", Sant Gervasi - Galvany,Sarria - Sant Gervasi,"0.535","41.3974516178842","2.14301041235886"
0:00:05,"27", el Putxet i el Farro,Sarria - Sant Gervasi,"0.471","41.4068983900857","2.1439149715259"
0:00:05,"28", Vallcarca i els Penitents,Gracia,"0.385","41.4163261892588","2.14107750336224"
0:00:05,"29", el Coll,Gracia,"0.329","41.4182335806861","2.14773639508103"
0:00:05,"30", la Salut,Gracia,"0.367","41.4124313551575","2.15435579819859"
0:00:05,"31", la Vila de Gracia,Gracia,"0.682","41.4031118332255","2.15688100120319"
0:00:05,"32", el Camp d'en Grassot i Gracia Nova,Gracia,"0.464","41.4063032741941","2.16501295370047"
0:00:05,"33", el Baix Guinardo,Horta-Guinardo,"0.407","41.4117131225578","2.16785089889991"
0:00:05,"34", Can Baro,Horta-Guinardo,"0.313","41.4167603624773","2.16238655396766"
0:00:05,"35", el Guinardo,Horta-Guinardo,"0.438","41.418819868153","2.17362601503213"
0:00:05,"36", la Font d'en Fargues,Horta-Guinardo,"0.385","41.4245821617591","2.16524149181692"
0:00:05,"37", el Carmel,Horta-Guinardo,"0.386","41.421746723314","2.15594700438777"
0:00:05,"38", la Teixonera,Horta-Guinardo,"0.305","41.4230528109383","2.14652186311908"
0:00:05,"39", Sant Genos dels Agudells,Horta-Guinardo,"0.283","41.4253834218268","2.1301612340138"
0:00:05,"40", Montbau,Horta-Guinardo,"0.304","41.4352665548618","2.13776097144644"
0:00:05,"41", la Vall d'Hebron,Horta-Guinardo,"0.328","41.4304171260315","2.14834464217634"
0:00:05,"42", la Clota,Horta-Guinardo,"0.293","41.4288649635772","2.15307633981154"
0:00:05,"43", Horta,Horta-Guinardo,"0.350","41.4398904970344","2.15193005935826"
0:00:05,"44", Vilapicina i la Torre Llobeta,Nou Barris,"0.363","41.4285913589532","2.17409213984817"
0:00:05,"45", Porta,Nou Barris,"0.371","41.4348670844389","2.17878529784482"
0:00:05,"46", el Turo de la Peira,Nou Barris,"0.311","41.4322980974491","2.1689287084102"
0:00:05,"47", Can Peguera,Nou Barris,"0.427","41.4348421203824","2.16645013208173"
0:00:05,"48", la Guineueta,Nou Barris,"0.315","41.4388101931711","2.16891116868653"
0:00:05,"49", Canyelles,Nou Barris,"0.194","41.4450329909839","2.16345042524032"
0:00:05,"50", les Roquetes,Nou Barris,"0.304","41.4480447050433","2.17516322005274"
0:00:05,"51", Verdun,Nou Barris,"0.336","41.4426938575481","2.17562281765313"
0:00:05,"52", la Prosperitat,Nou Barris,"0.369","41.4426582567835","2.18195994886479"
0:00:05,"53", la Trinitat Nova,Nou Barris,"0.310","41.4506079060066","2.18489045053636"
0:00:05,"54", Torre Baro,Nou Barris,"0.202","41.4547824603573","2.17406522920364"
0:00:05,"55", Ciutat Meridiana,Nou Barris,"0.247","41.4612077364467","2.17484765023219"
0:00:05,"56", Vallbona,Nou Barris,"0.218","41.4634574620307","2.18408245578201"
0:00:05,"57", la Trinitat Vella,Sant Andreu,"0.233","41.451661321142","2.19289088135441"
0:00:05,"58", Baro de Viver,Sant Andreu,"0.159","41.4458146734734","2.19899775842407"
0:00:05,"59", el Bon Pastor,Sant Andreu,"0.274","41.4369665958188","2.20188219981613"
0:00:05,"60", Sant Andreu,Sant Andreu,"0.448","41.4369384203085","2.19023293305931"
0:00:05,"61", la Sagrera,Sant Andreu,"0.394","41.4232637623357","2.1902413234256"
0:00:05,"62", el Congros i els Indians,Sant Andreu,"0.336","41.4245788563833","2.18083578439351"
0:00:05,"63", Navas,Sant Andreu,"0.332","41.4180003577193","2.18594837935315"
0:00:05,"64", el Camp de l'Arpa del Clot,Sant Marti,"0.458","41.4120106163224","2.18246118553866"
0:00:05,"65", el Clot,Sant Marti,"0.408","41.4098058884566","2.1900203406345"
0:00:05,"66", el Parc i la Llacuna del Poblenou,Sant Marti,"0.374","41.3986132201153","2.19024971446293"
0:00:05,"67", la Vila Olompica del Poblenou,Sant Marti,"0.453","41.3907323471478","2.19662939645206"
0:00:05,"68", el Poblenou,Sant Marti,"0.456","41.399986587118","2.20239448322456"
0:00:05,"69", Diagonal Mar i el Front Marotim del Poblenou,Sant Marti,"0.392","41.4052762672387","2.21294616022098"
0:00:05,"70", el Besos i el Maresme,Sant Marti,"0.314","41.4133188219144","2.21678731560961"
0:00:05,"71", Proven̤als del Poblenou,Sant Marti,"0.347","41.4111231757404","2.20262965976763"
0:00:05,"72", Sant Marto de Proven̤als,Sant Marti,"0.362","41.416861886072","2.19800644265532"
0:00:05,"73", la Verneda i la Pau,Sant Marti,"0.327","41.423947239365","2.20306084427352"
