;;;;2014,357143;2014,357143;2014,357143;2014,357143;2015,309524;2015,119048;2014,928571;2014,738095;2016,452381;2016,261905;2016,071429;2015,880952;2017;2017;2017;2017;2018;2018;2018;2018
CODIDISTR;NOMDISTR;CODIBARRIO;NOMBARRIO;1_trim;2_trim;3_trim;4_trim;1_trim;2_trim;3_trim;4_trim;1_trim;2_trim;3_trim;4_trim;1_trim;2_trim;3_trim;4_trim;1_trim;2_trim;3_trim;4_trim
1;Ciutat Vella;1; el Raval;589,55;550,63;576,45;597;601,3;598,9;654;644,7;624,4;662,3;666,2;716,7;734,99;714,29;764,85;776,73;792,74;820,88;849,32;827,27
1;Ciutat Vella;2; el Barri Gotic;712,79;728,79;790,74;761,68;756,7;771,1;773;831,1;893,4;806,2;851,6;914;905,26;968,16;1028,49;993,16;998,4;1024,29;1012,49;1057,26
1;Ciutat Vella;3; la Barceloneta;540,71;541,93;578,88;593,73;581,3;598,2;630;601,4;638,7;659,3;686,6;686,3;722,78;738,25;758,18;766,03;870,84;923,45;889,24;913,2
1;Ciutat Vella;4; Sant Pere, Santa Caterina i la Ribera;673,44;676,98;699,1;687,33;697,2;708;729;751,6;759,2;773,6;839,6;854,2;895,28;930,13;927,16;914,78;923,44;991,39;970,97;1000,52
2;Eixample;5; el Fort Pienc;736,09;706,16;719,84;735,99;753,8;770,1;753;792,5;800,1;808,1;868,3;816,5;871,08;884,99;933,54;910,78;910,53;942,96;968,85;983,1
2;Eixample;6; la Sagrada Familia;673,37;663,23;697,69;687,26;679;704,4;739;726,9;752,4;739,9;799,4;806,4;847,04;867,97;906,78;877,02;883,75;893,43;934,89;930,02
2;Eixample;7; la Dreta de l'Eixample;921,4;948,96;934,55;975,96;957,6;988,9;1052;1035,1;1104,3;1120,4;1144;1174,4;1151,09;1218,18;1179,11;1225,08;1191,43;1263,08;1216,7;1340,38
2;Eixample;8; l'Antiga Esquerra de l'Eixample;827,87;821,81;869,72;848,56;859,6;906,1;926;941,6;947,3;960,8;986,2;1012,2;1001,49;1044,28;1098,21;1081,29;1069,16;1078,13;1136,21;1164,32
2;Eixample;9; la Nova Esquerra de l'Eixample;716,13;708;746,78;753,61;766,2;766,9;807;789,8;811,6;842,5;890,5;926,2;909,08;949,96;950,15;957;947,92;975,53;1003,89;1017,56
2;Eixample;10; Sant Antoni;693,43;718,01;713,89;720,14;740,4;746;798;772,1;805,9;793,6;883,3;882,5;876,97;887,78;922,46;905,83;899,98;907,42;970,26;960,3
3;Sants;11; el Poble Sec ;568;578,65;580,89;602,55;578,8;598,5;631;638,5;622,2;651,2;696,7;706,1;715,71;756,8;759,87;760,23;783,5;788,23;822,04;813,74
3;Sants;12; la Marina del Prat Vermell ;589,7;578,2;602,5;618,7;608,2;609,4;653,8;635,1;615,7;668,7;695,3;712,9;723,6;747,5;791,1;779;783,5;781,1;819,5;814,9
3;Sants;13; la Marina de Port;553,55;454,44;542,81;574,45;492,5;536,2;565;566;447,6;548,5;577,5;613,2;689,16;634,28;711,93;728,07;751,65;719,33;755,18;778,52
3;Sants;14; la Font de la Guatlla;631,5;624,88;630,89;679,58;728,2;687,3;735;648,8;638,7;751,7;764,4;786,4;806,34;785,02;817,64;827,36;842,32;834,68;871,41;810,24
3;Sants;15; Hostafrancs;580,71;584,91;605,58;603,86;614,2;601,6;632;640,9;662,3;673,2;702,7;703,3;680,17;749,61;777,64;771,78;754,83;801,37;814,55;811
3;Sants;16; la Bordeta;604,74;616,4;603,16;621,68;621,7;607,7;661;657,9;645,2;672,1;674,9;730,4;739,35;760,98;861,69;786,53;785,79;757,26;830,32;825,36
3;Sants;17; Sants - Badal;584,27;569,68;629,58;602,28;606,5;606,8;652;635,3;629,7;702,9;710,5;711,1;697,58;766,05;796,5;772,86;764,41;755,29;786,8;831,19
3;Sants;18; Sants;605,28;618,8;624,78;647,14;616;627,9;701;658,4;664,7;681,4;740,5;740,3;737,27;780,27;812,48;806,56;802,64;811,74;856,57;834,64
4;Les Corts;19; les Corts;777,23;765,29;786,29;802,23;822,4;817,2;860;909,3;892,7;912,5;950;983,5;936,32;1006,84;1013,57;1043,76;1002,34;1038,73;1077,99;1031,46
4;Les Corts;20; la Maternitat i Sant Ramon;700,16;748,64;768,46;806,43;728;679,5;814;764,8;777,9;821,2;892,3;866,4;896,45;882,05;970,71;935,38;948,77;959,26;1013,28;960,03
4;Les Corts;21; Pedralbes;1230;1459,12;1506,2;1762,06;1250,8;1711,4;2034;1860,3;1572,6;1660,4;1689,6;1692,2;1856,57;1666,63;1882,42;1737,92;1799,91;1563,31;1849,52;1615,31
5;Sarria - Sant Gervasi;22; Vallvidrera, el Tibidabo i les Planes;837,33;1051,22;988,66;1754,44;1335,7;824,4;1119;841,1;933,9;1117,7;1302,1;1354,6;1248;1101,67;1360,42;1213,95;895,7;860,13;1102,29;898,33
5;Sarria - Sant Gervasi;23; Sarria;1042,16;1030,35;1081,14;1004,37;917,1;1101,2;1156;1227,3;1195,7;1197,6;1172,9;1185,8;1291,5;1423,86;1364,01;1334,77;1249,23;1332,33;1443,71;1422,8
5;Sarria - Sant Gervasi;24; les Tres Torres;1215,85;1327,22;1386,13;1352,08;1335,6;1337,8;1462;1386;1380,7;1560,7;1619;1490,7;1516,52;1646,76;1757;1588,53;1613,41;1467,07;1746,01;1567,91
5;Sarria - Sant Gervasi;25; Sant Gervasi - la Bonanova;927,63;920,62;963,57;948,26;954;1056,1;1073;1076,8;1116,5;1096,7;1083,5;1197,7;1182,12;1236,21;1324,4;1198,24;1247,7;1288,82;1322,61;1283,24
5;Sarria - Sant Gervasi;26; Sant Gervasi - Galvany;1053,7;1006,56;1078,84;1047,5;1088,7;1095,7;1262;1153,9;1187,6;1189,1;1278,7;1299;1268,61;1287,23;1377,82;1315,8;1310,42;1328,14;1374,32;1374,82
5;Sarria - Sant Gervasi;27; el Putxet i el Farro;750,84;761,35;766,33;761,7;758,4;790,2;840;808,4;827,8;891,6;876,8;904,2;913,45;902,42;962,41;938,2;946,65;972,89;1021,27;1031,54
6;Gracia;28; Vallcarca i els Penitents;679,66;648,32;642,66;691,94;777,2;712,8;713;745,3;741,4;755,9;830,2;818,7;946,59;917,84;912,51;875,53;886,27;939,03;905,82;971,51
6;Gracia;29; el Coll;583,93;551,4;537,15;552,75;576,4;539,6;576;542,7;590,5;592,8;635,1;653,7;687,42;701,29;799,44;711,57;741,23;716,25;756,36;748,9
6;Gracia;30; la Salut;634,48;702,33;684,28;655,87;673,2;637,8;743;751,7;684,5;773;855,9;784,9;841,38;855,7;804,26;741,29;815,62;883,52;870,31;930,09
6;Gracia;31; la Vila de Gracia;679,8;673,79;691,69;681,25;707,2;726,6;742;749,2;764;773,7;827,8;829,2;837,09;852,57;867,94;879,85;899,65;913,34;923,39;927,06
6;Gracia;32; el Camp d'en Grassot i Gracia Nova;671;665,44;711,14;681,26;701,7;712,6;752;735,8;802,7;780,4;805,9;823,7;839,29;872,41;880;862,51;884,55;885,4;924,81;945,81
7;Horta-Guinardo;33; el Baix Guinardo;622,63;610,87;613,17;638,55;653,2;631;636;649,1;696,7;642,9;718,5;747,3;743,88;756,13;804,26;773,02;832,63;817,38;839,47;827,04
7;Horta-Guinardo;34; Can Baro;568,94;525,04;536,04;545,11;521,1;539,6;586;550,5;595,9;632;645,7;658,7;637,3;710,18;698,03;693,65;721,46;737,38;766,82;727,05
7;Horta-Guinardo;35; el Guinardo;586,5;564,1;585,39;590,31;601,1;596,1;620;631;646,8;634,8;679,4;705,7;722,67;722,28;739,68;759,06;736,8;758,61;797,84;796,35
7;Horta-Guinardo;36; la Font d'en Fargues;585,45;772,41;703,15;784,44;733,8;749,2;611;775,3;749,8;689,7;675,7;761,3;812,93;721,47;922,75;822,82;824,12;756,72;876,58;840,52
7;Horta-Guinardo;37; el Carmel;478,7;495,01;498,79;506,26;485,7;504,6;528;528,8;518,2;550,3;557,6;597,1;597,09;597,58;610,13;609,11;634,75;637,17;654,77;653,21
7;Horta-Guinardo;38; la Teixonera;492,79;476,94;469,77;506,77;505;547,2;498;527,5;513,5;544,6;570,1;672,6;663,9;671,85;643,74;616,32;690,81;682,44;705,6;721,23
7;Horta-Guinardo;39; Sant Genos dels Agudells;557;568,75;542,51;550,45;543,3;558,5;554;545,8;616,4;592,4;603,8;623,6;622,33;680,8;713,38;672,7;648,1;646,83;660,93;666,91
7;Horta-Guinardo;40; Montbau;537,94;535,88;578,5;544,47;608,9;621,8;626;654,1;614,8;635,1;646,4;668,5;716,43;677,09;749;754,69;717,78;716,18;763,82;750,95
7;Horta-Guinardo;41; la Vall d'Hebron;737,73;675,63;715;672,22;740;701,4;655;689,8;692,4;786,3;796,9;778,7;816,05;819,11;805,87;865,42;874,2;864,72;822,31;876,65
7;Horta-Guinardo;42; la Clota;572,398;579,13;580,518;592,416;597,76;601,77;588,6;614,61;624,58;632,82;652,85;688,22;700,247;706,518;739,141;727,567;742,884;735,994;764,267;760,526
7;Horta-Guinardo;43; Horta;556,3;566,67;562,86;585,58;585,5;568,3;572;594,2;601,3;620,1;634,4;668,7;669,89;708,69;704,57;708,88;748,19;742,51;754,53;745,35
8;Nou Barris;44; Vilapicina i la Torre Llobeta;555,89;573,24;567,26;579,11;561,6;583,1;581;615,1;618,6;617;640,5;684,2;687,37;699,81;750,43;723,34;720,9;726,89;742,82;782,95
8;Nou Barris;45; Porta;523,29;517,06;522,7;552,56;545,9;556,5;542;577,5;536,7;574,4;617,2;672,6;654,58;640,95;670,43;682,83;675,08;713,94;712,12;723,34
8;Nou Barris;46; el Turo de la Peira;475,06;461,25;459,42;501,06;456;485,4;509;555,2;537,9;547,7;538,1;582,1;587,02;600,84;613,8;653,52;665,36;668,16;682,67;692,05
8;Nou Barris;47; Can Peguera;517,85;500,4277778;501,6877778;523,3;515,5926442;515,3333333;526,3333333;533,7111111;537,6444444;553,0333333;565,4111111;593,3222222;613,1311111;609,7866667;631,0777778;640,8022222;657,58;659,0233333;677,2688889;688,8466667
8;Nou Barris;48; la Guineueta;613,58;613,14;607,74;620,83;626,2;562,5;555;538,1;589,2;614;632,3;666,8;634,54;632,43;625,23;693,4;685,05;724,25;732,86;708,41
8;Nou Barris;49; Canyelles;563,33;474,29;532,67;566,36;569,6337974;575,8;558;598;619,9;621,4;648,8;617,5;689,62;677,5;701,5;656,15;714,68;661,88;715,45;774,38
8;Nou Barris;50; les Roquetes;461,28;448,6;444,29;450,4;461,9;466,9;476;448,6;455,7;475,4;512,3;523;504,31;505,97;560,56;565,18;605,41;575,71;638,14;595,81
8;Nou Barris;51; Verdun;503,47;465,56;484,98;502,41;469,8;419,8;506;503,3;539,6;526,2;495,5;565,9;595,48;579,67;593,64;600,37;624,71;628,8;618,91;649,22
8;Nou Barris;52; la Prosperitat;521,81;501,4;479,48;515,99;515,5;531,3;544;528,7;518;550,3;584,5;589,2;624,58;617,61;625,66;641,21;634,3;657,43;667,72;698,08
8;Nou Barris;53; la Trinitat Nova;442,94;449,31;416,65;420,98;433,8;456,7;466;438,9;423,2;450,9;419,5;438,6;540,68;533,3;538,45;551,22;592,73;574,15;584,73;575,38
8;Nou Barris;54; Torre Baro;283,235706;320,21;293,6184662;284,5522747;422,7072144;420,6;349,019985;366,7;392,4;447;0;416,4;418,07;440,62;463,17;448,23;448,0545771;434,52;454,3978058;454,5568282
8;Nou Barris;55; Ciutat Meridiana;359,27;406,17;372,44;360,94;401,2;399,2;381;400,3;344,3;428;373,1;446,1;459,19;436,17;423,09;425,51;507,16;491,84;514,34;514,52
8;Nou Barris;56; Vallbona;404,9887275;457,8569639;419,8346693;406,8712425;452,254509;450;429,4839679;451,23998;418;519,6166134;452,9648562;541,5910543;557,4830671;529,5354633;513,6555911;516,5936102;615,7214058;597,1220447;624,4383387;624,656869
9;Sant Andreu;57; la Trinitat Vella;461,1;407,26;419,12;400,76;383,6;465;449;455,9;422,4;483,2;459,8;552,8;497,84;434,91;532,33;535,92;589,02;598,29;597,93;564,56
9;Sant Andreu;58; Baro de Viver;264,4993608;231,4;238,1387025;227,7067819;303,8;362,9;230;259,0366351;242,3;277,1765152;256,4;308,2599391;394,2747445;339,4168581;272,6857461;304,5029907;494,2129868;501,9909135;501,688858;473,69
9;Sant Andreu;59; el Bon Pastor;488,14;476,31;503,93;514,58;504,3;526,1;577;539,3;472,4;588,2;558,4;555,1;622,82;647,69;653,72;576,97;658,63;687,55;693,69;696,06
9;Sant Andreu;60; Sant Andreu;581,16;573,12;593,22;557,1;586;609,6;631;622,9;624,8;663,3;658,5;690,6;708,6;728,09;744,73;751,95;744,82;752,66;777,06;782,15
9;Sant Andreu;61; la Sagrera;626,26;622,71;570,36;616,27;619,2;608,6;637;682,4;658,1;620;670,2;709,1;575,23;656,71;692,49;732,23;734,45;798,39;783,09;798,32
9;Sant Andreu;62; el Congros i els Indians;563,42;556,26;596,63;607,77;595,4;594,3;636;618,9;613,7;635,8;691,9;662,3;696,04;724,28;761,19;742,89;754,09;751,16;787,78;804,74
9;Sant Andreu;63; Navas;613,47;590,17;635,11;647,84;665,9;650,8;685;688,4;665,3;704,4;712,3;768,7;716,78;783,88;790,19;805,1;790,2;797,8;823,74;840,01
10;Sant Marti;64; el Camp de l'Arpa del Clot;580,09;592,63;604,83;615,61;615,5;624,2;669;660,7;659,6;690,8;715,5;720,4;756,57;765,74;797,7;789,59;785,88;806,97;827,45;851,58
10;Sant Marti;65; el Clot;604,85;641,11;607,62;643,75;618,6;637;673;672,1;645,4;688,9;708,8;728,9;774,97;740,91;775,27;777,21;774,32;815,82;815,1;835,55
10;Sant Marti;66; el Parc i la Llacuna del Poblenou;704,67;678,23;739,94;634,12;722,2;755,4;774;737,3;799,6;759,1;839,1;886,7;850,73;907,14;905,24;916,33;916,31;1198,77;897,67;938,59
10;Sant Marti;67; la Vila Olompica del Poblenou;926,43;988,89;1121,06;991,06;1093,1;1116,3;1173;1015,1;1136;1151,5;1142,8;1285,6;1108,37;1345,63;1189,26;1349,82;1272,26;1288,91;1284,3;1292,23
10;Sant Marti;68; el Poblenou;663,93;644,01;652,23;658,01;682,8;711,5;764;773,5;719,1;785,1;828,6;840,8;868,9;899,89;917,87;911,12;913,29;960,99;1006,81;970,64
10;Sant Marti;69; Diagonal Mar i el Front Marotim del Poblenou;866,7;817,93;896,42;1130,29;914,8;981,9;1023;1211;1004,5;1116,1;1268,5;1181,2;1148,2;965,36;1093,34;1233,01;1164,84;1371,14;818,55;1307,79
10;Sant Marti;70; el Besos i el Maresme;516,9;480,69;423,45;504,19;512,9;506;516;492,1;506,7;521,1;556,5;571,6;588,9;606,61;625,13;621,32;682,32;649,17;699,06;711,67
10;Sant Marti;71; Proven̤als del Poblenou;635,7;643,46;630,29;649,21;612,1;670,4;679;685,3;758,8;727,8;856,6;987,2;999,62;941,16;933,9;864,09;957,02;913,66;928,02;999,63
10;Sant Marti;72; Sant Marto de Proven̤als;643,66;641,75;614,55;636,3;662,3;697,3;672;666,8;688,5;679,3;716,2;720,7;742,06;750,71;776,09;790,58;751,48;797,54;803,49;823,46
10;Sant Marti;73; la Verneda i la Pau;568,68;569,14;569,84;552,58;609,2;595,4;633;602,2;597,9;613,2;617;591,9;677,91;671,87;711,99;692,67;715,37;719,55;767,1;756,1